# Default character name
name: guest
dist.^e.escorting: %T%c->%O ESCORTING %g (%d%%D %s%%S %f%%F)
dist.^p.ogging: %T%c->%O Ogging %h
dist.^m.bombing: %T%c->%O Bombing %l @ %n
dist.^l.controlling: %T%c->%O Controlling at %l
dist.^5.asw: %T%c->%O Anti-bombing %p near %b.
dist.^6.asbomb: %T%c->%O DON'T BOMB %l. Let me bomb it (%S)
dist.^7.doing1: %T%c->%O (%i)%?%a>0%{ has %a arm%?%a=1%{y%!ies%}%} at %l.  (%d%% dam, %s%% shd, %f%% fuel)
dist.^8.doing2: %T%c->%O (%i)%?%a>0%{ has %a arm%?%a=1%{y%!ies%}%} at %l.  (%d%% dam, %s%% shd, %f%% fuel)
dist.^f.free_beer: %T%c->%O %p is free beer
dist.^n.no_gas: %T%c->%O %p @ %l has no gas
dist.^h.crippled: %T%c->%O %p @ %l crippled
dist.^9.pickup: %T%c->%O %p++ @ %l
dist.^0.pop: %T%c->%O %l%?%n>-1%{ @ %n%}!
dist.F.carrying: %T%c->%O %?%S=SB%{Your Starbase is c%!C%}arrying %?%a>0%{%a%!NO%} arm%?%a=1%{y%!ies%}.
dist.^@.other1: %T%c->%O (%i)%?%a>0%{ has %a arm%?%a=1%{y%!ies%}%} at %l. (%d%%D, %s%%S, %f%%F)
dist.^#.other2: %T%c->%O (%i)%?%a>0%{ has %a arm%?%a=1%{y%!ies%}%} at %l. (%d%%D, %s%%S, %f%%F)
dist.E.help: %T%c->%O Help(%S)! %s%% shd, %d%% dmg, %f%% fuel,%?%S=SB%{ %w%% wtmp,%!%}%E%{ ETEMP!%}%W%{ WTEMP!%} %a armies!


# Beeplite macros
lite.take: /c/l/3
lite.base_ogg: /g/m/1/|OGG THE BASE!|
lite.escorting: /c/p/4
lite.pickup: /p
lite.carrying: /c
lite.help: %?%S=SB%{/c%}%?%a>0%{/c%}


# Receiver configurable messages
msg.kill: GOD->ALL %i (%S) (%T%c%?%a>0%{+%a armies%!%}) was kill %?%d>0%{%k%!(NO CREDIT)%} for %u (%r%p) %?%w>0%{%W%!%}
msg.planet: GOD->ALL %i (%S) (%T%c%?%a>0%{+%a armies%!%}) killed by %l (%z) %?%w>0%{%W%!%}
msg.bomb: %N->%Z We are being attacked by %i (%T%c) who is %d%% damaged.
msg.destroy: %N->%Z %N destroyed by %i (%T%c)
msg.take: %N->%O %N taken by %i (%T%c)
msg.ghostbust: GOD->ALL %i (%S) (%T%c) was kill %k for the GhostBusters


# Color settings
color.white: white
color.black: black
color.red: red
color.green: green
color.yellow: yellow
color.cyan: cyan
color.light grey: gray63
color.God: white
color.Rom: red
color.Kli: green
color.Fed: yellow
color.Ori: cyan
color.Ind: gray63


# Esoteric features such as individual ship keymaps
# /ckeymaps/buttonmaps (i.e. keymap-ca: <keymap>), observer
# /servertype options (i.e. keymap.bronco: <keymap>), and
# button keymaps (b1keymap through b5keymap)
